ID,Universe,Controller,Output,Name,Location,Comment,Active,Type,Color
166,3,11,8,=Burst- Ground- Front- Right- R08,Ground Front Right,,True,18,#0000FF
167,3,11,9,=Burst- Ground- Front- Right- R09,Ground Front Right,,True,22,#00FF00
168,3,11,10,=Burst- Ground- Front- Right- R10,Ground Front Right,,True,22,#8000FF
169,3,11,11,=Burst- Ground- Front- Right- R11,Ground Front Right,,True,22,#FF8000
170,3,11,12,=Burst- Ground- Front- Right- R12,Ground Front Right,,True,22,#FF0000
171,3,11,13,=Burst- Ground- Front- Right- R13,Ground Front Right,,True,18,#FFFF00
172,3,11,14,=Burst- Ground- Front- Right- R14,Ground Front Right,,True,22,#FF00FF
173,3,11,15,=Burst- Ground- Front- Right- R15,Ground Front Right,,True,22,#00FF00
174,3,11,16,=Burst- Ground- Front- Right- R16,Ground Front Right,,True,18,#0000FF
175,3,12,1,=Burst- Ground- Rear- Left- L01,Ground Rear Left,,True,22,#00FF40
176,3,12,2,=Burst- Ground- Rear- Left- L02,Ground Rear Left,,True,22,#FF0000
177,3,12,3,=Burst- Ground- Rear- Left- L03,Ground Rear Left,,True,22,#0000FF
178,3,12,4,=Burst- Ground- Rear- Left- L04,Ground Rear Left,,True,22,#FF8000
179,3,12,5,=Burst- Ground- Rear- Left- L05,Ground Rear Left,,True,18,#8000FF
180,3,12,6,=Burst- Ground- Rear- Left- L06,Ground Rear Left,,True,18,#FF0000
181,3,12,7,=Burst- Ground- Rear- Left- L07,Ground Rear Left,,True,22,#FFFF00
182,3,12,8,=Burst- Ground- Rear- Left- L08,Ground Rear Left,,True,18,#0000FF
183,3,12,9,=Burst- Ground- Rear- Left- L09,Ground Rear Left,,True,22,#00FF00
184,3,12,10,=Burst- Ground- Rear- Left- L10,Ground Rear Left,,True,22,#8000FF
185,3,12,11,=Burst- Ground- Rear- Left- L11,Ground Rear Left,,True,22,#FF8000
186,3,12,12,=Burst- Ground- Rear- Left- L12,Ground Rear Left,,True,22,#FF0000
187,3,12,13,=Burst- Ground- Rear- Left- L13,Ground Rear Left,,True,18,#FFFF00
188,3,12,14,=Burst- Ground- Rear- Left- L14,Ground Rear Left,,True,22,#FF00FF
189,3,12,15,=Burst- Ground- Rear- Left- L15,Ground Rear Left,,True,22,#00FF00
190,3,12,16,=Burst- Ground- Rear- Left- L16,Ground Rear Left,,True,18,#0000FF
191,3,13,1,=Burst- Ground- Rear- Right- L01,Ground Rear Right,,True,22,#00FF40
192,3,13,2,=Burst- Ground- Rear- Right- L02,Ground Rear Right,,True,22,#FF0000
193,3,13,3,=Burst- Ground- Rear- Right- L03,Ground Rear Right,,True,22,#0000FF
194,3,13,4,=Burst- Ground- Rear- Right- L04,Ground Rear Right,,True,22,#FF8000
195,3,13,5,=Burst- Ground- Rear- Right- L05,Ground Rear Right,,True,18,#8000FF
196,3,13,6,=Burst- Ground- Rear- Right- L06,Ground Rear Right,,True,18,#FF0000
197,3,13,7,=Burst- Ground- Rear- Right- L07,Ground Rear Right,,True,22,#FFFF00
198,3,13,8,=Burst- Ground- Rear- Right- L08,Ground Rear Right,,True,18,#0000FF
199,3,13,9,=Burst- Ground- Rear- Right- L09,Ground Rear Right,,True,22,#00FF00
200,3,13,10,=Burst- Ground- Rear- Right- L10,Ground Rear Right,,True,22,#8000FF
201,3,13,11,=Burst- Ground- Rear- Right- L11,Ground Rear Right,,True,22,#FF8000
202,3,13,12,=Burst- Ground- Rear- Right- L12,Ground Rear Right,,True,22,#FF0000
203,3,13,13,=Burst- Ground- Rear- Right- L13,Ground Rear Right,,True,18,#FFFF00
204,3,13,14,=Burst- Ground- Rear- Right- L14,Ground Rear Right,,True,22,#FF00FF
205,3,13,15,=Burst- Ground- Rear- Right- L15,Ground Rear Right,,True,22,#00FF00
206,3,13,16,=Burst- Ground- Rear- Right- L16,Ground Rear Right,,True,18,#0000FF
207,3,14,1,=Burst- Roof- Left- L01,Roof Left,,True,22,#00FF40
208,3,14,2,=Burst- Roof- Left- L02,Roof Left,,True,22,#FF0000
209,3,14,3,=Burst- Roof- Left- L03,Roof Left,,True,22,#0000FF
210,3,14,4,=Burst- Roof- Left- L04,Roof Left,,True,22,#FF8000
211,3,14,5,=Burst- Roof- Left- L05,Roof Left,,True,18,#8000FF
212,3,14,6,=Burst- Roof- Left- L06,Roof Left,,True,18,#FF0000
213,3,14,7,=Burst- Roof- Left- L07,Roof Left,,True,22,#FFFF00
214,3,14,8,=Burst- Roof- Left- L08,Roof Left,,True,18,#0000FF
215,3,14,9,=Burst- Roof- Left- L09,Roof Left,,True,22,#00FF00
216,3,14,10,=Burst- Roof- Left- L10,Roof Left,,True,22,#8000FF
217,3,14,11,=Burst- Roof- Left- L11,Roof Left,,True,22,#FF8000
218,3,14,12,=Burst- Roof- Left- L12,Roof Left,,True,22,#FF0000
219,3,14,13,=Burst- Roof- Left- L13,Roof Left,,True,18,#FFFF00
220,3,14,14,=Burst- Roof- Left- L14,Roof Left,,True,22,#FF00FF
221,3,14,15,=Burst- Roof- Left- L15,Roof Left,,True,22,#00FF00
222,3,14,16,=Burst- Roof- Left- L16,Roof Left,,True,18,#0000FF
223,3,15,1,=Burst- Roof- Right- L01,Roof Right,,True,22,#00FF40
224,3,15,2,=Burst- Roof- Right- L02,Roof Right,,True,22,#FF0000
225,3,15,3,=Burst- Roof- Right- L03,Roof Right,,True,22,#0000FF
226,3,15,4,=Burst- Roof- Right- L04,Roof Right,,True,22,#FF8000
227,3,15,5,=Burst- Roof- Right- L05,Roof Right,,True,18,#8000FF
228,3,15,6,=Burst- Roof- Right- L06,Roof Right,,True,18,#FF0000
229,3,15,7,=Burst- Roof- Right- L07,Roof Right,,True,22,#FFFF00
230,3,15,8,=Burst- Roof- Right- L08,Roof Right,,True,18,#0000FF
231,3,15,9,=Burst- Roof- Right- L09,Roof Right,,True,22,#00FF00
232,3,15,10,=Burst- Roof- Right- L10,Roof Right,,True,22,#8000FF
233,3,15,11,=Burst- Roof- Right- L11,Roof Right,,True,22,#FF8000
234,3,15,12,=Burst- Roof- Right- L12,Roof Right,,True,22,#FF0000
235,3,15,13,=Burst- Roof- Right- L13,Roof Right,,True,18,#FFFF00
236,3,15,14,=Burst- Roof- Right- L14,Roof Right,,True,22,#FF00FF
237,3,15,15,=Burst- Roof- Right- L15,Roof Right,,True,22,#00FF00
238,3,15,16,=Burst- Roof- Right- L16,Roof Right,,True,18,#0000FF
239,2,16,1,%Nativity Jesus Mary Joseph,In the manger,,True,17,#0080C0
240,2,16,8,%Lasers- Driveway (RG),,,True,3,#800000
241,2,16,9,%Lasers- Street (RG),,,True,3,#800000
242,2,16,11,%Swirlies- Driveway (RGB),,,True,2,#400000
243,2,16,12,%Swirlies- Manger Stars (RWB),Shining on the manger scene,,True,2,#0080C0
244,2,16,13,%Swirlies- Oak (RGB),Oak tree right yard,,True,2,#400000
245,2,16,14,%Swirlies- Pine (GO),,,True,2,#008000
246,2,16,15,%Swirlies- Street (M),Shining on the street,,True,2,#804040
247,2,17,1,BAD TRIAC! Controller N Output 1,Output 1 of Controller N,Damaged by ants and not repairable,False,23,#000000
248,2,17,2,Bushes 5.1 {R} (R),,,True,22,#FF0000
249,2,17,3,Bushes 5.2 {R} (G),,,True,22,#00FF00
250,2,17,4,Bushes 5.3 {R} (B),,,True,22,#0000FF
251,2,17,5,Bushes 5.4 {R} (W),,,True,22,#FFFFFF
252,2,17,6,Bushes 5.5 {R} (V),,,True,22,#8000FF
253,2,17,7,Bushes 5.6 {R} (M),,,True,22,#804040
254,2,17,8,Strobes- C9 Bushes {R} (W),Right Bushes,,True,5,#FFFFFF
255,2,17,9,Spare N9,Controller N Output 9,,False,18,#C0C0C0
256,2,17,10,Spare N10,Controller N Output 10,,False,18,#C0C0C0
257,2,17,11,Spare N11,Controller N Output 11,,False,18,#C0C0C0
258,2,17,12,Spare N12,Controller N Output 9,,False,18,#C0C0C0
259,2,17,13,Eaves Chase (R),Under the Eaves,,True,22,#FF0000
260,2,17,14,Eaves Chase (G),Under the Eaves,,True,22,#00FF00
261,2,17,15,Eaves Chase (B),Under the Eaves,,True,22,#0000FF
262,2,17,16,Eaves Chase (W),Under the Eaves,,True,22,#FFFFFF
263,2,18,1,Big Nick Inside (W),On top of the chimney,,True,16,#FFFFFF
264,2,18,2,Swirlies- Big Nick Fire (RO),On Big Nick on top of the Chimney,,True,2,#FF3900
265,2,18,3,Swiriles- Candy Canes (RG),From the chimney onto the roof,,True,2,#800000
266,2,18,4,Big Nick Strobes,Over Big Nick's Head,,True,5,#FFFFFF
267,2,18,6,UFOs 2 {CT} (RGB),Top of chimney,,True,15,#400000
268,2,18,7,UFOs 3 {R} (RGB),Garage Door,,True,15,#400000
269,2,18,8,Disco Balls (M),Roof,,True,23,#804040
270,2,18,9,Wreath Berries (R),Big Festive Wreath on the chimney,,True,22,#FF0000
271,2,18,10,Wreath Leaves (G),Big Festive Wreath on the Chimney,,True,22,#00FF00
272,2,18,16,On The Air,Controller I (Garage) Output 16,,True,1,#FF0000
273,2,19,1,Garage Window 1 Dasher {L} (W),Garage Window leftmost,,True,1,#FFFFFF
274,2,19,2,Garage Window 2 Dancer (W),Garage window 2nd from left,,True,1,#FFFFFF
275,2,19,3,Garage Window 3 Prancer (W),Garage Window 3rd from left,,True,1,#FFFFFF
276,2,19,4,Garage Window 4 Vixen (W),,,True,1,#FFFFFF
277,2,19,5,Garage Window 5 Comet (W),,,True,1,#FFFFFF
278,2,19,6,Garage Window 6 Cupid (W),,,True,1,#FFFFFF
279,2,19,7,Garage Window 7 Donner (W),Garage window 2nd from right,,True,1,#FFFFFF
280,2,19,8,Garage Window 8 Blitzen {R} (W),Garage Window rightmost,,True,1,#FFFFFF
281,2,19,9,Meteors 1 (W),,,True,23,#FFFFFF
282,2,19,10,Meteors 2 (W),,,True,23,#FFFFFF
283,2,19,11,Meteors 3 (B),,,True,23,#0000FF
284,2,19,12,Meteors 4 (M),,,True,23,#804040
285,2,19,13,Rotating Beacons 1 {F} (RGBO),Front of Left Yard,,True,4,#804040
286,2,19,14,Rotating Beacons 2 {B} (RGBO),Back of Left Yard,,True,4,#804040
287,2,19,15,Rotating Beacons 3 {R} (RGBO),"Controller G, Output 24",,True,23,#804040
288,2,19,16,Spare 12V Q16,,,True,18,#C0C0C0
289,2,19,17,Spare 12V Q17,,,True,18,#C0C0C0
290,2,19,18,Spare 12 Volt O18,"Controller O Output 18, 12 Volts",,True,18,#C0C0C0
291,2,19,19,Spare 12 Volt O19,"Controller O Output 19, 12 Volts",,True,18,#C0C0C0
292,2,19,20,Spare 12 Volt H20,Controller H Output 20,,True,18,#C0C0C0
293,2,19,21,Spare 12 Volt H21,Controller H Output 21,,True,18,#C0C0C0
294,2,19,22,Spare 12 Volt H22,Controller H Output 22,,True,18,#C0C0C0
295,2,19,23,Transmitter 12V,Garage,Turns on during musical sequences off during animated,True,19,#CD0158
296,2,19,24,Amplifier 12V,Garage,"On for musical sequences, off for animated",True,19,#008080
297,2,20,1,Manger Flood 1 {L} (R),Shining on the manger scene,,True,11,#FF0000
298,2,20,2,Manger Flood 1 {L} (G),Shining on the manger scene,,True,11,#00FF00
299,2,20,3,Manger Flood 1 {L} (B),Shining on the manger scene,,True,11,#0000FF
300,2,20,4,Manger Flood 2 {R} (R),Shining on the manger scene,,True,11,#FF0000
301,2,20,5,Manger Flood 2 {R} (G),Shining on the manger scene,,True,11,#00FF00
302,2,20,6,Manger Flood 2 {R} (B),Shining on the manger scene,,True,11,#0000FF
303,2,20,7,Festivus Pole Flood (R),Base of the Festivus Pole,,True,11,#FF0000
304,2,20,8,Festivus Pole Flood (G),Base of the Festivus Pole,,True,11,#00FF00
305,2,20,9,Festivus Pole Flood (B),Base of the Festivus Pole,,True,11,#0000FF
306,2,20,10,Spare 12 Volt RGB Device (R),"Controller G, Output 19",,False,18,#FF0000
307,2,20,11,Spare 12 Volt RGB Device (G),"Controller G, Output 20",,False,18,#00FF00
308,2,20,12,Spare 12 Volt RGB Device (B),"Controller G, Output 21",,False,18,#0000FF
309,2,20,13,Tree- Rainbow Inflatible (R),Yard Left Edge,,True,11,#FF0000
310,2,20,14,Tree- Rainbow Inflatible (G),Leftmost Yard,,True,11,#00FF00
311,2,20,15,Tree- Rainbow Inflatible (B),Leftmost Yard,,True,11,#0000FF
312,2,20,16,Spare 12 Volt RGB Device (R),,,True,18,#C0C0C0
313,2,20,17,Spare 12 Volt RGB Device (G),,,True,18,#C0C0C0
314,2,20,18,Spare 12 Volt RGB Device (B),,,True,18,#C0C0C0
315,2,20,19,Roof Ridgeline 1 {L} (R),Left Roof Top Ridgeline,,True,10,#FF0000
316,2,20,20,Roof Ridgeline 1 {L} (G),Left Roof Top Ridgeline,,True,10,#00FF00
317,2,20,21,Roof Ridgeline 1 {L} (B),Left Roof Top Ridgeline,,True,10,#0000FF
318,2,20,22,Roof Ridgeline 2 {R} (R),Right Roof Top Ridgeline,,True,10,#FF0000
319,2,20,23,Roof Ridgeline 2 {R} (G),Right Roof Top Ridgeline,,True,10,#00FF00
320,2,20,24,Roof Ridgeline 2 {R} (B),Right Roof Top Ridgeline,,True,10,#0000FF
321,2,20,25,Spare 12 Volt RGB Device (R),,,True,18,#C0C0C0
322,2,20,26,Spare 12 Volt RGB Device (G),,,True,18,#C0C0C0
323,2,20,27,Spare 12 Volt RGB Device (B),Controller H Output 18,,True,18,#C0C0C0
324,999,21,1,zRainbow Rope Arch 1 (R),,,False,13,#FF0000
325,999,21,2,zRainbow Rope Arch 2 (O),,,False,13,#FF8000
326,999,21,3,zRainbow Rope Arch 3 (Y),,,False,13,#FFFF00
327,999,21,4,zRainbow Rope Arch 4 (G),,,False,13,#00FF00
328,999,21,5,zRainbow Rope Arch 5 (B),,,False,13,#0000FF
329,999,21,6,zRainbow Rope Arch 6 (V),,,False,13,#8000FF
330,999,21,7,zTree- Big 2 (M),,,False,14,#804040
331,999,21,8,zYellow Snow (Y),,,False,22,#FFFF00
